pi_rx_time_ns,topic,type,node,protocol,exp,boot_id,seq,trigger,t_local_us,wifi_rssi,rtt_us,old_state,new_state,ha_time,event_id,ha_context_id,mqtt_retain,pipeline_version
1777805366367411000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,off,on,2026-05-03T13:43:16.478519+03:00,01KQPPYVSXD6RFWG0YC0ZS8SAG,01KQPPYVSXD6RFWG0YC0ZS8SAG,0,0.4.7
1777805369479277000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,on,off,2026-05-03T13:43:19.594081+03:00,01KQPPYYT8VSXH63MG74BAF748,01KQPPYYT8VSXH63MG74BAF748,0,0.4.7
1777805372529934000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,off,on,2026-05-03T13:43:22.645471+03:00,01KQPPZ1THT5RKRKWWXRV85HP6,01KQPPZ1THT5RKRKWWXRV85HP6,0,0.4.7
1777805375633040000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,on,off,2026-05-03T13:43:25.745610+03:00,01KQPPZ4VWY8N4YEH12Z04S876,01KQPPZ4VWY8N4YEH12Z04S876,0,0.4.7
1777805378503359000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,off,on,2026-05-03T13:43:28.607602+03:00,01KQPPZ7N0V8CZMK5CFQ2FQXB3,01KQPPZ7N0V8CZMK5CFQ2FQXB3,0,0.4.7
1777805381710280000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,on,off,2026-05-03T13:43:31.825355+03:00,01KQPPZASKPZ8KZ2FXWBVNNMED,01KQPPZASKPZ8KZ2FXWBVNNMED,0,0.4.7
1777805384877047000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,off,on,2026-05-03T13:43:34.991884+03:00,01KQPPZDWG6Y0KM2R8XHDMXJ0X,01KQPPZDWG6Y0KM2R8XHDMXJ0X,0,0.4.7
1777805387866969000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,on,off,2026-05-03T13:43:37.982206+03:00,01KQPPZGSZGENY101H5S2WSSSG,01KQPPZGSZGENY101H5S2WSSSG,0,0.4.7
1777805391070405000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,off,on,2026-05-03T13:43:41.183394+03:00,01KQPPZKXGEEDPHSM0RXVBJN94,01KQPPZKXGEEDPHSM0RXVBJN94,0,0.4.7
1777805394321240000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,on,off,2026-05-03T13:43:44.434096+03:00,01KQPPZQ26A2MXKRH8MBV6Y9ZJ,01KQPPZQ26A2MXKRH8MBV6Y9ZJ,0,0.4.7
1777805397316056000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,off,on,2026-05-03T13:43:47.427370+03:00,01KQPPZT0EMT8ER6ZGVZGAGE7Z,01KQPPZT0EMT8ER6ZGVZGAGE7Z,0,0.4.7
1777805400576141000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W3_zigbee_auto_baseline_ch1,,0,state_changed,0,,,on,off,2026-05-03T13:43:50.687703+03:00,01KQPPZX521GMFZ7C4Y9QH5HSS,01KQPPZX521GMFZ7C4Y9QH5HSS,0,0.4.7
